case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
AUTHORITY0_public_attributes.dat,,,360,
AUTHORITY1_public_attributes.dat,,,360,
dat,,,10485792,
meta,,,9148,
DOCTOR_secret_keys.dat,,,4699,
AUTHORITY0_secret_attributes.dat,,,156,
BOB.der,,,1193,
BOB_secret_keys.dat,,,6,
gp.dat,,,444,
AUTHORITY1_secret_attributes.dat,,,156,
